[00:00:00.968] Server  LOG      ✓ Ready in 715ms
[00:00:08.487] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:55.200] Server  LOG      ✓ Compiled in 271ms
[00:02:58.270] Browser LOG     Saving to history: {"amount":100,"category":"US Virtual Bank Account","currency":"NGN","fee":15,"net":85,"service":"Wire Deposit Fee","userType":"Customer"}
[00:02:58.270] Browser LOG     addToHistory called with: {"amount":100,"category":"US Virtual Bank Account","currency":"NGN","fee":15,"net":85,"service":"Wire Deposit Fee","userType":"Customer"}
[00:02:58.271] Browser LOG     Current history before adding: 1 items
[00:02:58.271] Browser LOG     Updated history after adding: 2 items
[00:02:58.271] Browser LOG     History saved to localStorage
[00:02:58.271] Browser LOG     Successfully called addToFeeHistory
[00:03:08.388] Browser LOG     Saving to history: {"amount":100,"category":"NG Virtual Bank Account","currency":"NGN","fee":1,"net":99,"service":"Fraud Reversal","userType":"Customer"}
[00:03:08.388] Browser LOG     addToHistory called with: {"amount":100,"category":"NG Virtual Bank Account","currency":"NGN","fee":1,"net":99,"service":"Fraud Reversal","userType":"Customer"}
[00:03:08.389] Browser LOG     Current history before adding: 2 items
[00:03:08.389] Browser LOG     Updated history after adding: 3 items
[00:03:08.389] Browser LOG     History saved to localStorage
[00:03:08.389] Browser LOG     Successfully called addToFeeHistory
[00:03:10.121] Browser LOG     Saving to history: {"amount":100,"category":"NG Virtual Bank Account","currency":"NGN","fee":1,"net":99,"service":"Fraud Reversal","userType":"Customer"}
[00:03:10.121] Browser LOG     addToHistory called with: {"amount":100,"category":"NG Virtual Bank Account","currency":"NGN","fee":1,"net":99,"service":"Fraud Reversal","userType":"Customer"}
[00:03:10.121] Browser LOG     Current history before adding: 3 items
[00:03:10.121] Browser LOG     Updated history after adding: 4 items
[00:03:10.121] Browser LOG     History saved to localStorage
[00:03:10.121] Browser LOG     Successfully called addToFeeHistory
